state,Measure 1,Measure 2,Number Less,Number Same,Number More,Number X,Footnote,Start Date,End Date
PA,PAYM-85,Payment_prz29mj,32,149,285,326,quis,8/19/2019,4/22/2022
OK,PAYM-64,Payment_vcnk1rf,79,193,260,371,vitae,9/29/2019,2/9/2022
OH,PAYM-66,Payment_dcap4ez,25,109,236,369,varius,7/26/2019,11/19/2020
CA,PAYM-76,Payment_fbxiryu,89,133,256,329,curabitur,6/14/2019,9/6/2020
TN,PAYM-74,Payment_usootzx,82,112,273,317,pellentesque,1/22/2020,12/13/2020
TX,PAYM-46,Payment_faddevs,40,184,277,329,in,4/3/2020,6/12/2021
GA,PAYM-54,Payment_ksuerjd,93,109,267,392,elementum,10/31/2019,7/1/2020
AZ,PAYM-92,Payment_citrgkm,87,186,287,316,venenatis,4/24/2020,4/28/2022
CA,PAYM-10,Payment_kdatdwf,69,144,255,302,nec,5/13/2020,8/7/2021
DC,PAYM-05,Payment_uhq5jbr,60,130,271,374,tincidunt,6/24/2019,10/11/2021
OK,PAYM-62,Payment_nbcniqs,21,177,262,344,morbi,12/31/2019,4/1/2021
NY,PAYM-89,Payment_exeqtwk,41,168,281,336,euismod,5/16/2020,11/24/2020
KY,PAYM-38,Payment_tdnwtne,5,116,285,323,sapien,4/3/2020,1/14/2021
MO,PAYM-80,Payment_dgumspx,44,111,257,355,vel,8/24/2019,3/30/2022
CA,PAYM-76,Payment_mkodagu,7,162,209,319,nam,11/14/2019,2/13/2021
GA,PAYM-30,Payment_knsmmou,75,101,224,322,et,5/4/2020,12/27/2021
WA,PAYM-68,Payment_ixk24ow,50,188,203,304,ipsum,12/31/2019,8/6/2021
TX,PAYM-47,Payment_gwo6shl,36,151,246,342,rutrum,1/2/2020,12/25/2020
MI,PAYM-81,Payment_ubeovuq,68,103,280,386,lectus,1/19/2020,12/15/2020
TN,PAYM-48,Payment_atc24tt,43,184,209,350,sit,9/6/2019,8/28/2020
NY,PAYM-68,Payment_osrf5oe,4,192,234,308,quisque,2/6/2020,10/26/2020
CA,PAYM-55,Payment_kxsghsr,94,111,298,311,molestie,7/10/2019,10/2/2021
KY,PAYM-28,Payment_trobmqd,66,187,278,333,amet,6/8/2019,12/17/2020
VA,PAYM-51,Payment_uwbdyeb,85,109,214,334,ut,2/2/2020,5/4/2021
RI,PAYM-97,Payment_awkh5kj,50,162,220,333,in,5/8/2019,11/25/2021
NY,PAYM-66,Payment_rhfwhdz,1,179,226,338,volutpat,9/16/2019,7/29/2021
DC,PAYM-76,Payment_oaxvola,17,118,288,390,quam,1/31/2020,3/25/2022
PA,PAYM-26,Payment_wctpxkj,77,175,291,313,nulla,5/21/2020,10/6/2020
OR,PAYM-78,Payment_yvgersz,77,193,253,305,ut,7/6/2019,6/13/2021
CA,PAYM-08,Payment_trmdtpj,4,190,226,390,pharetra,7/12/2019,11/2/2020
PA,PAYM-78,Payment_jtdzbqw,6,179,276,324,porttitor,1/12/2020,12/4/2021
NY,PAYM-57,Payment_mpubtpy,28,146,246,372,pulvinar,12/19/2019,2/16/2022
FL,PAYM-03,Payment_gdi9utl,8,134,271,342,diam,11/13/2019,7/28/2021
NY,PAYM-78,Payment_equx7fq,72,157,222,331,aliquam,10/2/2019,5/27/2021
TX,PAYM-11,Payment_oud3grk,19,104,215,345,mi,7/8/2019,9/11/2020
IA,PAYM-55,Payment_wwzxsmb,72,128,253,361,etiam,4/18/2020,6/29/2020
IL,PAYM-64,Payment_nmi5yaa,16,148,256,305,dolor,12/16/2019,5/27/2021
WV,PAYM-33,Payment_mmuwbat,23,143,211,374,quis,11/30/2019,3/7/2022
OH,PAYM-91,Payment_wyfmuzu,43,103,208,381,proin,5/8/2019,12/28/2021
GA,PAYM-94,Payment_qqbbqzo,34,165,260,323,rutrum,5/8/2019,10/25/2020
CA,PAYM-62,Payment_xuq7lsl,29,171,243,400,diam,5/17/2020,12/17/2020
CA,PAYM-86,Payment_mcunzan,18,141,288,358,nullam,7/31/2019,12/1/2020
GA,PAYM-35,Payment_wgp9zfn,90,177,225,340,at,12/17/2019,9/6/2021
CA,PAYM-00,Payment_yovrwew,91,105,214,370,imperdiet,9/15/2019,10/21/2021
HI,PAYM-16,Payment_lrypgnt,22,133,212,380,lobortis,10/24/2019,9/30/2021
MD,PAYM-37,Payment_ujnghri,54,141,261,337,nulla,12/13/2019,11/25/2020
CA,PAYM-49,Payment_pcf00qk,90,185,291,337,eros,10/11/2019,9/6/2020
FL,PAYM-58,Payment_zkuc3ik,17,150,279,364,diam,6/12/2019,8/12/2020
OH,PAYM-49,Payment_iafidjg,13,151,262,392,erat,5/31/2019,8/25/2020
MT,PAYM-13,Payment_vrvxmsc,55,144,248,377,vel,8/8/2019,6/3/2021
FL,PAYM-60,Payment_wma3zlb,12,128,274,361,congue,7/27/2019,10/24/2021
VA,PAYM-86,Payment_fynf9ag,36,103,266,313,justo,3/19/2020,2/13/2022
CA,PAYM-67,Payment_bdhkmkf,68,123,280,368,morbi,1/29/2020,11/7/2021
VA,PAYM-01,Payment_bgyg2lh,21,184,258,352,curae,9/22/2019,2/7/2022
AL,PAYM-06,Payment_hvqduip,34,112,207,353,potenti,7/17/2019,9/10/2021
IN,PAYM-18,Payment_mulphsb,66,144,265,356,tellus,12/31/2019,3/27/2022
NV,PAYM-50,Payment_mtpvwid,74,129,213,394,donec,10/15/2019,1/17/2022
DC,PAYM-61,Payment_kjo56mr,75,174,271,312,vel,8/15/2019,5/19/2021
ID,PAYM-62,Payment_pwnwnvq,1,114,251,392,donec,12/7/2019,5/27/2022
TX,PAYM-74,Payment_fvfdkkt,62,183,216,325,neque,7/22/2019,10/9/2020
CO,PAYM-73,Payment_hah8zxt,64,162,224,357,magnis,12/20/2019,7/1/2020
KS,PAYM-13,Payment_odx9koc,54,105,268,392,platea,10/11/2019,3/11/2022
AZ,PAYM-99,Payment_tdbwuty,12,198,292,387,velit,9/7/2019,8/3/2020
SC,PAYM-01,Payment_flqrzji,14,182,274,391,tortor,4/15/2020,6/16/2021
CA,PAYM-31,Payment_isocbvw,72,188,209,335,cras,6/6/2019,4/9/2021
NY,PAYM-42,Payment_vpxjttv,36,145,300,311,platea,4/5/2020,7/20/2020
CA,PAYM-02,Payment_jmnrdwk,54,103,255,383,eros,8/8/2019,2/1/2022
TX,PAYM-85,Payment_cqvbama,22,176,293,333,molestie,11/12/2019,12/19/2020
CA,PAYM-45,Payment_bmlu7dh,61,195,203,385,imperdiet,6/9/2019,6/28/2021
GA,PAYM-87,Payment_xlckrle,66,191,300,369,a,3/10/2020,7/24/2021
OK,PAYM-39,Payment_zcgbjyz,30,119,274,305,vel,7/27/2019,1/14/2021
FL,PAYM-61,Payment_xjx5oaq,85,185,203,301,vestibulum,3/4/2020,2/24/2022
WA,PAYM-27,Payment_ahhk6mn,54,130,220,317,platea,8/26/2019,11/21/2020
TX,PAYM-74,Payment_jpmogsa,66,133,213,321,aliquam,5/24/2019,3/13/2021
ID,PAYM-90,Payment_mgefvoo,89,125,213,349,id,1/28/2020,2/2/2021
CA,PAYM-32,Payment_stt76au,7,134,266,371,libero,12/9/2019,3/29/2021
WI,PAYM-59,Payment_yvdtdon,98,118,292,310,duis,9/14/2019,9/13/2020
WV,PAYM-57,Payment_mqy8bdh,85,198,208,301,semper,9/20/2019,8/31/2020
GA,PAYM-30,Payment_kibfgzs,89,113,280,365,fusce,9/24/2019,2/26/2022
TX,PAYM-35,Payment_jdrikkl,99,190,232,360,pede,6/27/2019,3/2/2022
GA,PAYM-20,Payment_axvnsis,8,148,278,305,nunc,7/18/2019,12/22/2020
NE,PAYM-31,Payment_adnwfhi,89,182,260,317,libero,1/11/2020,1/3/2022
TX,PAYM-19,Payment_leljpep,61,180,229,328,phasellus,3/6/2020,1/23/2022
NY,PAYM-30,Payment_voeg8le,74,180,231,370,erat,5/24/2020,3/23/2021
TX,PAYM-64,Payment_kuvj9sd,38,130,244,389,integer,12/22/2019,9/3/2020
ID,PAYM-90,Payment_fpck6ku,98,130,225,362,et,2/29/2020,12/31/2021
CA,PAYM-35,Payment_jquqzro,73,186,279,383,volutpat,5/14/2020,10/22/2021
AZ,PAYM-67,Payment_glrxbtz,88,194,206,337,lorem,4/24/2020,11/4/2020
IN,PAYM-29,Payment_egkdzwc,93,145,251,363,vulputate,5/15/2019,2/5/2022
TN,PAYM-79,Payment_yqk3uok,55,198,236,309,lacinia,10/30/2019,8/12/2020
FL,PAYM-35,Payment_tyxlmre,77,150,263,332,sit,2/3/2020,2/15/2022
FL,PAYM-47,Payment_refl8os,2,121,261,332,sem,10/30/2019,3/16/2022
OK,PAYM-01,Payment_xzw10rp,34,113,296,325,aliquet,11/6/2019,9/5/2020
SC,PAYM-51,Payment_kcpfrsf,91,142,235,340,sapien,2/12/2020,7/20/2020
SC,PAYM-35,Payment_rbjizoc,86,128,234,371,justo,11/28/2019,11/19/2020
CA,PAYM-14,Payment_xzh3cmq,33,109,225,397,sapien,8/9/2019,9/10/2020
FL,PAYM-56,Payment_qzu54ve,95,158,216,366,enim,11/7/2019,3/8/2022
WV,PAYM-29,Payment_fpuarpn,54,195,255,327,vel,9/15/2019,11/3/2021
CA,PAYM-21,Payment_ekorntb,78,120,240,309,quam,9/19/2019,8/6/2021
DC,PAYM-07,Payment_zqfttge,6,189,214,335,risus,11/3/2019,1/16/2022
DE,PAYM-23,Payment_geh7qpr,93,160,283,306,dictumst,9/30/2019,3/10/2021
WA,PAYM-71,Payment_jygvbnr,38,152,288,360,sapien,12/4/2019,3/2/2022
WV,PAYM-57,Payment_dgohprh,69,103,241,363,at,10/16/2019,11/28/2020
NJ,PAYM-96,Payment_ydu7ezz,29,131,214,302,vestibulum,11/4/2019,12/5/2020
DC,PAYM-33,Payment_swc9jpv,52,155,273,316,convallis,5/22/2019,11/18/2020
OH,PAYM-80,Payment_ykad3ja,41,107,259,396,elementum,7/7/2019,7/15/2020
NC,PAYM-37,Payment_xhq6mzp,33,111,243,357,dapibus,4/29/2020,11/26/2021
OH,PAYM-60,Payment_hmw3eyi,6,120,211,383,adipiscing,2/16/2020,1/19/2021
HI,PAYM-09,Payment_uxgf9be,66,133,299,337,vitae,3/16/2020,6/17/2021
OH,PAYM-23,Payment_eufv1no,73,182,258,346,parturient,12/20/2019,10/23/2021
IN,PAYM-92,Payment_nlwr1rf,41,194,224,373,in,7/6/2019,4/10/2021
GA,PAYM-08,Payment_vsk81kl,65,124,253,340,arcu,11/16/2019,7/6/2020
CA,PAYM-09,Payment_oin2lbf,45,163,227,351,vestibulum,3/6/2020,10/22/2021
GA,PAYM-03,Payment_houuijv,99,168,236,371,nulla,11/9/2019,11/16/2021
FL,PAYM-96,Payment_oaocdzv,95,115,246,330,velit,2/7/2020,4/17/2022
NV,PAYM-27,Payment_sfn1arb,56,107,208,361,vel,12/27/2019,7/18/2021
GA,PAYM-60,Payment_yfwaegl,73,124,201,354,orci,11/25/2019,1/14/2022
NM,PAYM-56,Payment_mqilurq,16,102,204,309,nec,10/11/2019,1/10/2022
TX,PAYM-65,Payment_qrtktvh,6,192,202,312,at,11/10/2019,1/22/2022
CO,PAYM-19,Payment_zzco9ml,83,132,269,302,a,1/30/2020,6/9/2021
UT,PAYM-05,Payment_ppe4suo,30,156,220,400,faucibus,4/20/2020,12/17/2020
CA,PAYM-67,Payment_exke3cx,17,114,277,325,eget,5/16/2020,2/12/2021
TX,PAYM-94,Payment_vsg22ft,9,128,274,303,habitasse,5/8/2020,5/23/2022
MI,PAYM-11,Payment_gxwjfzb,46,143,234,306,mus,3/14/2020,10/18/2021
KY,PAYM-75,Payment_qmq30ae,73,147,230,371,nec,11/4/2019,11/19/2021
MS,PAYM-70,Payment_xhx3xvy,84,196,300,351,nunc,10/8/2019,10/23/2020
CO,PAYM-93,Payment_gfr8dqd,72,117,282,373,suspendisse,8/28/2019,1/12/2021
NJ,PAYM-42,Payment_hyjdqqh,5,160,252,312,amet,1/19/2020,11/11/2020
AR,PAYM-88,Payment_addnnlo,20,103,237,315,in,7/26/2019,2/7/2022
TX,PAYM-30,Payment_cejdteo,66,121,265,358,pede,7/11/2019,12/31/2021
SC,PAYM-26,Payment_mdn9bmu,46,200,271,322,nunc,5/22/2019,3/16/2022
MA,PAYM-67,Payment_nboqwaw,77,150,293,354,felis,12/28/2019,4/21/2022
VA,PAYM-46,Payment_xpv9rxq,82,136,285,382,hac,9/18/2019,9/15/2021
CA,PAYM-08,Payment_yfxpoyy,77,104,266,350,interdum,12/9/2019,3/20/2022
FL,PAYM-32,Payment_gyeplbx,28,127,288,334,rhoncus,1/12/2020,3/20/2021
MN,PAYM-14,Payment_ijtethh,94,105,280,372,posuere,9/17/2019,8/17/2021
IN,PAYM-74,Payment_lkpg0kt,48,145,203,395,eros,4/11/2020,3/10/2022
OR,PAYM-12,Payment_hufqhxy,62,162,230,378,lacus,10/9/2019,9/19/2020
VT,PAYM-05,Payment_acr9nfh,66,200,240,347,sapien,10/14/2019,5/18/2021
MO,PAYM-52,Payment_ata9uqc,26,129,247,351,vestibulum,10/23/2019,5/1/2022
DC,PAYM-50,Payment_uhe9byy,25,112,206,393,volutpat,10/22/2019,2/1/2021
DE,PAYM-05,Payment_gqu6kab,90,126,297,354,lorem,11/15/2019,4/16/2021
FL,PAYM-56,Payment_ruxtzqh,43,184,269,314,neque,4/5/2020,3/22/2022
OH,PAYM-11,Payment_xws18eh,5,104,291,377,tellus,6/1/2019,9/10/2020
WV,PAYM-72,Payment_qji05eu,71,167,253,307,curabitur,1/24/2020,7/17/2020
FL,PAYM-23,Payment_vxlakev,36,129,221,364,odio,9/29/2019,4/7/2021
FL,PAYM-37,Payment_wqmrqgu,16,106,210,335,leo,4/25/2020,2/4/2021
KY,PAYM-89,Payment_ihvuehs,5,194,300,363,quisque,3/30/2020,7/19/2020
CA,PAYM-05,Payment_tzf4orf,94,187,299,318,leo,5/27/2020,12/11/2020
AK,PAYM-88,Payment_egsbxge,7,169,278,325,sollicitudin,1/25/2020,3/25/2021
FL,PAYM-84,Payment_vrxsdry,44,175,238,306,lobortis,8/3/2019,7/15/2020
KS,PAYM-96,Payment_hnt7kwb,41,178,206,340,vel,1/2/2020,5/4/2021
FL,PAYM-80,Payment_xug9ker,7,158,268,328,mattis,5/20/2019,3/13/2022
WA,PAYM-42,Payment_gosdaup,98,118,204,320,augue,7/31/2019,3/30/2022
FL,PAYM-11,Payment_isc8isw,23,109,206,316,pede,5/10/2020,3/16/2022
SC,PAYM-25,Payment_skqjfhf,80,133,228,303,potenti,5/21/2020,11/15/2020
TX,PAYM-28,Payment_ycgq1yj,70,195,237,347,mattis,4/15/2020,10/5/2021
HI,PAYM-40,Payment_sizktxz,59,178,298,382,pellentesque,5/4/2020,2/25/2021
NC,PAYM-97,Payment_mdd1cpo,53,125,210,348,aliquet,7/20/2019,12/4/2020
WA,PAYM-04,Payment_fkw5kuz,15,170,299,399,convallis,9/11/2019,4/11/2021
PA,PAYM-73,Payment_ahsz8mr,27,147,266,318,in,2/7/2020,11/29/2020
MO,PAYM-57,Payment_xdithbj,56,156,291,391,cubilia,8/20/2019,4/12/2021
TX,PAYM-43,Payment_apoh4xt,46,156,242,362,porttitor,8/5/2019,10/28/2020
VA,PAYM-61,Payment_uezo4qp,83,156,257,335,semper,12/23/2019,1/9/2021
NY,PAYM-46,Payment_oyiw0hs,25,115,268,390,aliquam,3/10/2020,5/14/2022
CA,PAYM-71,Payment_bgpawdj,61,103,291,397,consequat,10/17/2019,8/23/2021
WI,PAYM-91,Payment_hbpu4oh,44,144,253,325,turpis,6/28/2019,1/9/2021
GA,PAYM-80,Payment_vdcx9he,14,186,283,334,lacinia,5/10/2020,5/28/2021
NY,PAYM-33,Payment_hhp2xzt,18,108,258,342,morbi,8/3/2019,2/22/2021
KS,PAYM-61,Payment_dayvwwr,73,151,231,340,ipsum,5/4/2020,1/10/2022
TX,PAYM-46,Payment_epd40se,57,120,300,301,habitasse,8/28/2019,2/4/2021
MD,PAYM-90,Payment_krddhak,67,166,237,322,sit,7/12/2019,12/6/2021
NY,PAYM-49,Payment_xqejvdg,15,106,243,379,lorem,7/30/2019,5/15/2022
VA,PAYM-01,Payment_txpsurw,25,169,250,365,id,9/28/2019,10/4/2020
TX,PAYM-31,Payment_kte40bp,6,194,229,308,congue,11/26/2019,2/17/2022
VA,PAYM-89,Payment_uyvvlcz,43,118,202,336,eleifend,9/21/2019,4/14/2022
MN,PAYM-20,Payment_htq77ty,8,198,265,348,convallis,12/5/2019,1/14/2022
OH,PAYM-87,Payment_qoj5atv,21,107,288,340,mi,3/24/2020,4/3/2021
OK,PAYM-82,Payment_qrf8ipj,66,158,283,357,rutrum,5/15/2019,5/2/2022
DC,PAYM-70,Payment_uyvntsk,4,184,279,373,rutrum,11/10/2019,12/27/2020
CO,PAYM-20,Payment_uqn84gp,3,106,275,354,hac,11/11/2019,4/28/2021
WI,PAYM-68,Payment_fskd6ue,69,189,236,309,auctor,7/20/2019,4/21/2022
VA,PAYM-54,Payment_wqndxix,34,110,239,387,quis,3/8/2020,6/21/2021
TX,PAYM-63,Payment_aqx5sua,58,131,250,383,morbi,4/22/2020,5/15/2021
NY,PAYM-16,Payment_expbfqo,5,167,221,369,fusce,9/24/2019,4/19/2021
VA,PAYM-35,Payment_viuyece,64,165,254,343,eu,3/20/2020,7/28/2020
KY,PAYM-46,Payment_jul7ywt,77,191,274,323,pellentesque,10/25/2019,9/15/2020
KY,PAYM-24,Payment_razefzp,70,143,257,320,odio,4/17/2020,12/29/2020
TN,PAYM-04,Payment_eqmjsnb,45,140,249,324,amet,3/4/2020,3/13/2022
CO,PAYM-63,Payment_csf31ln,52,164,274,373,vel,6/24/2019,4/30/2022
MN,PAYM-22,Payment_lmw7jnh,4,160,246,333,nam,4/10/2020,1/22/2021
IL,PAYM-69,Payment_mqpyawx,20,154,293,359,lorem,11/29/2019,2/27/2022
FL,PAYM-11,Payment_ubjcarg,22,173,268,380,ut,4/30/2020,3/28/2022
IN,PAYM-38,Payment_ggvkxtj,51,150,284,353,at,5/24/2020,1/3/2022
CA,PAYM-02,Payment_cloaomc,76,184,252,336,lorem,2/20/2020,9/22/2020
OH,PAYM-39,Payment_ppxjpbg,64,126,286,338,varius,1/30/2020,6/11/2021
TX,PAYM-30,Payment_gzbl6il,89,104,220,374,amet,7/22/2019,7/29/2021
AZ,PAYM-28,Payment_dlgk0ru,41,180,207,398,blandit,4/14/2020,5/1/2021
TX,PAYM-35,Payment_sih1uxe,93,132,221,301,semper,1/14/2020,4/28/2022
MS,PAYM-18,Payment_katenfu,89,166,229,320,ultrices,10/26/2019,3/22/2021
IN,PAYM-96,Payment_kcntkpi,69,161,233,368,pellentesque,12/25/2019,9/27/2020
IA,PAYM-57,Payment_oax3phi,34,101,216,335,curae,7/11/2019,11/8/2020
NY,PAYM-62,Payment_xxcjips,82,108,239,302,luctus,12/6/2019,2/15/2022
TX,PAYM-21,Payment_sqj3ynn,48,177,238,303,tortor,10/22/2019,1/11/2021
NC,PAYM-01,Payment_krlmwpv,63,102,202,395,id,5/20/2019,7/17/2020
WA,PAYM-33,Payment_mcnyqrc,29,186,237,378,odio,6/17/2019,4/18/2021
CA,PAYM-61,Payment_mkhhhwt,45,101,228,388,elit,7/5/2019,8/25/2020
MO,PAYM-54,Payment_oymzfzq,49,188,226,374,sapien,7/29/2019,9/25/2021
LA,PAYM-77,Payment_kdorcit,74,161,267,322,vulputate,6/1/2019,1/25/2022
TX,PAYM-85,Payment_glloogk,52,126,219,366,scelerisque,12/8/2019,9/14/2021
CA,PAYM-28,Payment_zdecqmt,28,177,208,375,tempor,12/10/2019,10/23/2020
AZ,PAYM-73,Payment_jih8aaw,4,147,295,302,integer,3/29/2020,1/2/2022
MS,PAYM-24,Payment_hblufat,50,148,286,378,bibendum,4/21/2020,4/22/2021
DC,PAYM-07,Payment_thif1yr,65,185,282,351,donec,9/28/2019,5/21/2022
NY,PAYM-94,Payment_wonupla,88,155,266,368,praesent,7/22/2019,2/22/2021
UT,PAYM-70,Payment_ail8mgn,1,170,231,318,risus,11/8/2019,12/20/2020
PA,PAYM-23,Payment_vxcg7wt,46,169,224,384,suscipit,7/20/2019,8/6/2021
TX,PAYM-26,Payment_vjywefx,94,112,289,385,eget,2/1/2020,9/1/2021
CT,PAYM-28,Payment_eibewah,14,155,247,368,posuere,4/12/2020,7/16/2020
MD,PAYM-74,Payment_kta82tm,65,200,212,392,luctus,4/2/2020,2/27/2021
AZ,PAYM-79,Payment_zro3tbk,61,138,256,391,turpis,3/4/2020,1/14/2022
DC,PAYM-25,Payment_shh8neq,93,188,236,370,in,3/7/2020,1/1/2022
IL,PAYM-20,Payment_gxnnukk,66,170,233,383,nulla,5/16/2020,11/23/2021
TX,PAYM-40,Payment_kevk1bl,99,165,253,385,lectus,3/18/2020,5/19/2022
NV,PAYM-70,Payment_msi43rw,38,119,217,390,eleifend,11/5/2019,10/20/2021
FL,PAYM-02,Payment_cgpnmpm,32,156,276,349,ut,12/8/2019,5/22/2021
NY,PAYM-16,Payment_awobkjc,26,116,266,366,vel,7/11/2019,12/23/2020
FL,PAYM-62,Payment_irxafxo,2,160,209,400,nam,2/20/2020,1/31/2022
SC,PAYM-55,Payment_ynk9wmx,8,129,247,363,mauris,10/10/2019,4/1/2022
VA,PAYM-78,Payment_sbzayua,43,162,276,340,volutpat,1/31/2020,2/11/2021
OR,PAYM-16,Payment_vlm9urt,98,102,245,352,nonummy,4/14/2020,2/13/2021
AZ,PAYM-57,Payment_zetopxw,78,134,220,341,cras,6/20/2019,12/9/2021
OH,PAYM-96,Payment_ikumvyo,2,128,251,359,faucibus,11/11/2019,10/31/2020
OH,PAYM-22,Payment_pjrscwr,7,159,282,324,sagittis,1/4/2020,2/13/2022
VA,PAYM-80,Payment_oxz2ydu,71,152,230,390,imperdiet,1/5/2020,7/17/2020
NC,PAYM-31,Payment_wrwdtxn,27,149,278,386,lorem,12/31/2019,12/4/2021
OR,PAYM-75,Payment_somzjop,78,111,284,399,duis,1/10/2020,5/27/2021
NY,PAYM-26,Payment_htkjnei,99,116,274,352,luctus,2/2/2020,5/31/2021
CA,PAYM-14,Payment_tpfz6as,1,128,232,330,vel,7/18/2019,5/5/2021
OH,PAYM-87,Payment_lzt15xk,97,130,300,347,odio,10/11/2019,4/25/2022
FL,PAYM-17,Payment_ikvboxp,7,177,285,352,elementum,5/15/2019,1/4/2021
NV,PAYM-20,Payment_gbsmtpb,4,150,201,348,vestibulum,2/20/2020,7/14/2020
FL,PAYM-02,Payment_sxhvrua,4,184,228,365,ultrices,12/27/2019,1/30/2022
TX,PAYM-73,Payment_bxg3dwd,55,189,253,400,magnis,12/2/2019,2/5/2022
CA,PAYM-56,Payment_sotinxx,71,113,287,368,sollicitudin,7/22/2019,7/14/2021
MI,PAYM-61,Payment_hxnagpx,37,150,278,386,dis,12/17/2019,11/16/2021
KS,PAYM-50,Payment_najijrn,6,158,227,306,ac,5/20/2019,9/16/2021
PA,PAYM-38,Payment_svffbqt,7,177,289,364,vel,2/7/2020,11/25/2020
OH,PAYM-13,Payment_gmun5jt,97,153,237,347,vestibulum,5/7/2019,5/31/2021
NC,PAYM-54,Payment_wvg4zsq,87,104,258,303,a,10/19/2019,12/24/2020
