state,Measure 1,Measure 2,Number Less,Number Same,Number More,Number X,Footnote,Start Date,End Date
MA,PAYM-11,Payment_eaqc1hk,18,158,237,392,id,12/30/2019,4/27/2022
CA,PAYM-75,Payment_qpwrqml,76,196,274,324,augue,7/5/2019,1/9/2021
FL,PAYM-12,Payment_lbdl9xi,17,195,280,354,habitasse,2/27/2020,5/17/2022
IL,PAYM-92,Payment_gbibxai,88,167,223,377,convallis,7/14/2019,10/16/2020
DC,PAYM-01,Payment_lsidzcc,84,195,242,388,sapien,6/30/2019,4/14/2022
AR,PAYM-63,Payment_uxp13me,57,157,219,325,arcu,8/26/2019,2/8/2022
ND,PAYM-47,Payment_sot40pl,91,146,214,390,vestibulum,9/29/2019,4/19/2021
FL,PAYM-04,Payment_agbgenh,11,162,287,383,libero,7/27/2019,8/18/2021
VA,PAYM-47,Payment_sna1cjf,23,176,265,374,quis,11/23/2019,12/8/2021
TN,PAYM-10,Payment_jbxc3et,45,190,262,372,consectetuer,5/19/2019,2/5/2022
NY,PAYM-47,Payment_ruoegmq,47,188,240,307,dapibus,7/16/2019,7/14/2020
TX,PAYM-52,Payment_yoy3tav,50,121,300,336,dapibus,10/12/2019,10/25/2020
MD,PAYM-93,Payment_pczjhpr,12,187,249,338,vulputate,7/12/2019,4/9/2022
IL,PAYM-50,Payment_vgiw5ty,19,176,300,378,sagittis,10/26/2019,9/26/2020
MN,PAYM-74,Payment_xauumme,24,127,217,352,augue,10/17/2019,5/22/2022
FL,PAYM-62,Payment_ycxh4gg,44,110,270,382,et,10/24/2019,1/4/2021
CA,PAYM-78,Payment_xhkq6sf,73,147,218,354,in,4/1/2020,9/23/2021
LA,PAYM-86,Payment_attkzfy,54,141,286,337,ligula,6/6/2019,1/26/2021
CA,PAYM-34,Payment_qezleqq,43,155,276,356,ac,8/29/2019,7/4/2020
DC,PAYM-75,Payment_eudnofv,39,108,278,312,enim,6/4/2019,1/6/2022
MA,PAYM-21,Payment_lvsxlqs,69,190,230,360,ipsum,9/8/2019,6/20/2021
VA,PAYM-61,Payment_xsjyoiv,27,191,206,394,nisi,2/19/2020,1/15/2022
CO,PAYM-54,Payment_kix2pga,74,144,231,334,turpis,1/26/2020,11/17/2021
CO,PAYM-81,Payment_ramo9kh,28,134,282,347,semper,4/9/2020,3/5/2022
OR,PAYM-77,Payment_btw9mht,43,117,209,377,vitae,11/7/2019,8/4/2021
CA,PAYM-52,Payment_bduouai,71,127,297,320,non,6/12/2019,7/2/2020
NV,PAYM-24,Payment_ajn0hlp,86,161,257,323,tortor,3/31/2020,10/10/2021
CA,PAYM-78,Payment_cym12wm,77,127,275,394,libero,9/20/2019,4/26/2022
CA,PAYM-81,Payment_sudl0yx,8,125,246,333,cursus,8/8/2019,2/10/2022
LA,PAYM-40,Payment_vfh9vcc,75,118,252,355,mauris,10/14/2019,7/8/2020
MN,PAYM-77,Payment_whamaat,79,142,216,363,nonummy,5/30/2019,5/4/2022
TX,PAYM-94,Payment_ftbt3hu,49,130,300,360,sapien,9/30/2019,8/1/2020
AK,PAYM-36,Payment_iwm2qcj,78,122,251,387,ut,3/22/2020,5/19/2022
AZ,PAYM-03,Payment_qofx6vy,49,107,298,335,bibendum,8/1/2019,9/15/2020
NJ,PAYM-90,Payment_ciyberq,14,146,223,380,mauris,9/27/2019,7/23/2020
PA,PAYM-74,Payment_rcm32wq,97,123,280,348,suspendisse,11/11/2019,3/17/2022
TX,PAYM-12,Payment_ciz2iwf,36,150,294,378,vel,9/3/2019,4/7/2021
CA,PAYM-40,Payment_xirhwqx,62,122,250,318,sapien,6/21/2019,10/28/2020
PA,PAYM-44,Payment_abdp8lu,67,135,262,344,auctor,11/28/2019,8/10/2020
MD,PAYM-13,Payment_znavrvq,44,195,276,364,eleifend,9/4/2019,1/15/2022
CO,PAYM-64,Payment_hnnslvc,9,108,211,371,ligula,7/6/2019,4/26/2022
CA,PAYM-40,Payment_yhw02ij,53,200,300,320,turpis,7/5/2019,7/30/2021
PA,PAYM-38,Payment_qljrbpf,51,134,203,342,sed,11/28/2019,8/2/2021
MN,PAYM-70,Payment_gijr6wl,53,101,275,317,magna,7/7/2019,12/23/2021
TX,PAYM-15,Payment_hdqidgg,90,123,218,343,odio,5/12/2019,11/25/2020
CA,PAYM-52,Payment_akwj2kv,2,158,269,388,venenatis,6/6/2019,4/22/2021
FL,PAYM-52,Payment_cryycze,5,108,255,351,eget,3/27/2020,3/16/2022
TX,PAYM-97,Payment_rsk6qrh,88,173,250,346,velit,2/19/2020,9/28/2021
AZ,PAYM-32,Payment_iiazsoe,67,154,248,350,eget,12/7/2019,9/7/2021
NY,PAYM-14,Payment_dgvq5fm,33,109,213,355,faucibus,12/30/2019,4/21/2021
AL,PAYM-88,Payment_rtwyxfj,63,120,211,359,cubilia,10/29/2019,10/23/2020
FL,PAYM-83,Payment_bicb8uq,71,136,255,333,ante,8/25/2019,7/9/2020
TX,PAYM-78,Payment_qfnxltz,57,136,289,355,ultrices,1/12/2020,5/19/2022
AR,PAYM-45,Payment_hcvvlty,37,114,247,329,in,3/5/2020,3/11/2021
NM,PAYM-93,Payment_opjrytm,4,200,277,353,nisl,9/28/2019,4/9/2022
WA,PAYM-28,Payment_hihqiza,77,145,236,330,leo,2/13/2020,12/29/2021
MO,PAYM-13,Payment_yvkppwl,47,189,266,352,congue,4/26/2020,10/1/2020
FL,PAYM-84,Payment_oyxyeli,22,156,235,328,proin,6/25/2019,3/25/2022
PA,PAYM-48,Payment_uwmhjic,20,124,217,322,posuere,1/6/2020,4/1/2021
KY,PAYM-98,Payment_nyvatak,10,127,288,354,bibendum,12/1/2019,2/10/2021
AL,PAYM-09,Payment_dixj4ba,31,130,220,328,vitae,6/3/2019,8/20/2020
MO,PAYM-91,Payment_vipiblv,96,178,242,349,felis,8/22/2019,8/18/2021
LA,PAYM-78,Payment_qcmn7xe,38,147,277,374,rutrum,11/11/2019,10/30/2021
CA,PAYM-33,Payment_ino4wzw,66,137,222,396,lacus,6/24/2019,2/21/2022
LA,PAYM-40,Payment_lvf1meo,95,150,259,386,ut,3/1/2020,8/19/2021
CA,PAYM-95,Payment_zofesfv,87,147,299,337,dolor,3/18/2020,9/19/2021
MI,PAYM-40,Payment_rwmv6ln,37,197,253,377,dui,1/30/2020,2/19/2022
NE,PAYM-45,Payment_coqzren,79,164,239,363,lorem,6/24/2019,4/18/2021
KS,PAYM-93,Payment_rdlgtyj,48,183,250,352,nisl,5/11/2019,8/8/2021
FL,PAYM-46,Payment_pie80tg,86,164,247,309,non,4/6/2020,2/28/2022
AL,PAYM-43,Payment_gmpe1za,12,108,215,368,quis,9/27/2019,4/12/2021
CA,PAYM-42,Payment_pxmj9nk,15,133,269,318,ac,7/23/2019,5/22/2021
WV,PAYM-82,Payment_dvnb5aw,24,156,215,319,mi,11/19/2019,8/20/2020
OH,PAYM-34,Payment_mdpmecr,38,118,207,314,in,11/24/2019,5/26/2022
FL,PAYM-90,Payment_cuaotpk,83,151,284,385,est,8/6/2019,7/3/2021
CA,PAYM-23,Payment_ftb7veh,5,128,234,361,sodales,5/11/2019,4/21/2021
NC,PAYM-41,Payment_mepdbrz,41,146,264,314,fusce,7/17/2019,6/28/2020
CA,PAYM-93,Payment_bltbrvo,45,186,205,335,mi,5/26/2020,12/23/2020
AZ,PAYM-22,Payment_jigqmql,84,131,285,362,odio,4/1/2020,10/25/2021
AZ,PAYM-70,Payment_wyoplyn,52,110,206,342,sit,2/19/2020,8/19/2020
PA,PAYM-52,Payment_pcfenis,18,120,285,319,faucibus,6/6/2019,4/26/2021
CO,PAYM-81,Payment_nqhr7kv,67,117,204,312,ac,4/22/2020,3/22/2021
NE,PAYM-94,Payment_hvq7dps,97,151,287,373,amet,11/29/2019,1/24/2021
CA,PAYM-30,Payment_iqiqzmi,67,159,227,397,nascetur,3/17/2020,6/7/2021
CA,PAYM-51,Payment_xckndru,73,135,228,325,tellus,6/7/2019,5/19/2021
OH,PAYM-78,Payment_gpm51bi,90,194,265,304,habitasse,9/8/2019,8/21/2021
VA,PAYM-99,Payment_ntartpu,29,110,254,355,quis,3/19/2020,1/21/2021
RI,PAYM-67,Payment_rpe0nux,30,116,284,332,aliquam,5/18/2019,2/6/2022
HI,PAYM-16,Payment_yosyydq,19,187,204,306,semper,2/8/2020,8/9/2021
MI,PAYM-06,Payment_ayu9ywz,83,155,211,379,rutrum,1/20/2020,5/18/2021
CT,PAYM-70,Payment_ejd6ixt,38,176,296,360,tristique,2/16/2020,6/29/2020
MI,PAYM-19,Payment_szap1hn,27,105,223,315,vestibulum,11/5/2019,11/9/2021
NE,PAYM-02,Payment_tcfhtea,99,150,297,358,cubilia,3/12/2020,9/10/2021
PA,PAYM-95,Payment_korxtni,9,192,287,316,iaculis,11/9/2019,5/10/2021
VA,PAYM-07,Payment_cvkabtj,21,143,210,335,convallis,11/9/2019,8/14/2021
AL,PAYM-58,Payment_rwrxbmv,36,131,215,331,sed,7/9/2019,7/25/2021
OH,PAYM-90,Payment_ogrh2ec,38,159,231,378,odio,1/9/2020,10/20/2020
DC,PAYM-90,Payment_vbozcym,19,153,208,396,fusce,12/16/2019,1/28/2021
CA,PAYM-72,Payment_qknm2mb,70,200,266,388,sapien,3/16/2020,5/13/2021
MI,PAYM-34,Payment_asy31wq,88,150,207,390,in,5/10/2020,2/10/2022
FL,PAYM-77,Payment_baes3hm,36,163,270,348,eu,10/14/2019,10/21/2020
TX,PAYM-19,Payment_oelvxjy,98,138,295,389,in,12/15/2019,5/26/2021
MN,PAYM-48,Payment_icwkjja,38,170,225,372,donec,6/16/2019,10/14/2020
NY,PAYM-81,Payment_tqppyiz,72,108,282,331,morbi,10/20/2019,11/3/2020
OH,PAYM-74,Payment_sficzrv,26,110,221,360,dolor,6/19/2019,6/23/2021
IN,PAYM-72,Payment_rtkd0oo,87,178,279,382,vivamus,1/31/2020,1/13/2021
MD,PAYM-97,Payment_fgbq5wo,57,129,221,350,morbi,2/2/2020,3/29/2022
MO,PAYM-22,Payment_fic03tt,96,183,218,360,vel,4/11/2020,12/7/2020
UT,PAYM-95,Payment_ikzt2mk,71,106,289,324,vehicula,2/9/2020,4/18/2022
NC,PAYM-97,Payment_wcnn6fc,97,150,248,317,dolor,9/21/2019,10/29/2021
DC,PAYM-88,Payment_jnkm2yg,86,190,249,321,proin,4/5/2020,2/14/2021
WV,PAYM-82,Payment_vzhq7bm,27,158,278,313,nam,11/10/2019,5/17/2022
CA,PAYM-43,Payment_lqkrdjq,51,163,258,310,velit,5/18/2020,5/9/2021
AK,PAYM-79,Payment_rkg1xgq,82,200,222,378,odio,7/8/2019,2/21/2022
AL,PAYM-27,Payment_yqc4dsg,58,115,215,331,pede,5/31/2019,6/25/2021
NC,PAYM-43,Payment_xmab4co,6,145,241,382,luctus,3/5/2020,4/7/2022
NC,PAYM-12,Payment_bvpkriz,17,132,279,349,platea,10/12/2019,11/6/2020
VA,PAYM-13,Payment_mhnxqjj,97,156,253,399,vivamus,10/7/2019,8/7/2021
WI,PAYM-79,Payment_kxxbwkc,57,194,270,384,cras,11/10/2019,5/23/2022
OH,PAYM-12,Payment_jgdw6af,36,138,289,376,vestibulum,12/18/2019,7/23/2021
NE,PAYM-79,Payment_vbsfgui,98,142,281,354,lobortis,5/14/2020,9/23/2020
TX,PAYM-90,Payment_pbltref,39,120,271,306,id,5/31/2019,3/14/2021
CO,PAYM-08,Payment_kbhujrl,34,144,242,358,sollicitudin,10/26/2019,5/10/2022
TX,PAYM-66,Payment_fdulbtf,49,196,243,347,viverra,9/17/2019,8/4/2021
IN,PAYM-69,Payment_smqvuyi,27,172,258,330,fringilla,4/30/2020,6/6/2021
TN,PAYM-85,Payment_tko41vg,24,133,222,368,odio,8/14/2019,4/17/2022
DE,PAYM-22,Payment_lryw5wg,6,147,207,378,lacus,2/25/2020,10/13/2021
MO,PAYM-51,Payment_drk6hxm,74,104,267,321,semper,9/1/2019,6/23/2021
FL,PAYM-04,Payment_kpcfqci,90,129,299,335,luctus,4/3/2020,5/27/2022
WV,PAYM-13,Payment_nttj5hd,82,166,286,400,eu,3/24/2020,11/22/2021
MA,PAYM-64,Payment_tyrdbxz,79,123,246,399,id,7/24/2019,2/20/2021
MS,PAYM-04,Payment_pxi60zp,95,105,270,338,semper,12/24/2019,8/30/2020
OK,PAYM-95,Payment_rzx9ajm,28,154,298,320,ut,12/16/2019,7/8/2020
NY,PAYM-51,Payment_mgrf3ud,76,191,288,308,nec,4/4/2020,12/20/2020
TX,PAYM-96,Payment_cdrlnnp,3,166,210,353,in,5/2/2020,12/14/2021
CO,PAYM-63,Payment_irwy9zd,21,157,269,310,rutrum,2/16/2020,1/14/2021
NJ,PAYM-90,Payment_obg43ml,91,147,268,304,pulvinar,3/10/2020,10/18/2020
TX,PAYM-31,Payment_kiuamkv,60,168,222,383,proin,6/23/2019,3/25/2021
TX,PAYM-70,Payment_eak2ubg,68,169,270,330,fusce,4/10/2020,2/20/2022
CA,PAYM-21,Payment_dudbtqq,8,130,219,333,lectus,9/14/2019,2/25/2022
OH,PAYM-45,Payment_auk33mt,47,132,261,355,lacus,6/12/2019,11/7/2021
TX,PAYM-80,Payment_tcb9ann,89,175,266,356,interdum,5/23/2019,6/16/2021
AZ,PAYM-42,Payment_zoy8jlk,46,134,253,360,curabitur,4/25/2020,10/5/2020
CA,PAYM-15,Payment_cii0iag,58,120,226,343,pede,1/16/2020,4/30/2022
AZ,PAYM-44,Payment_qmy5mfw,87,181,267,317,lorem,4/10/2020,4/28/2022
IN,PAYM-96,Payment_dhed0xk,73,173,287,339,hendrerit,8/14/2019,10/28/2021
IN,PAYM-44,Payment_ghysotf,12,180,240,311,montes,11/28/2019,6/4/2021
TX,PAYM-97,Payment_jkbvuuo,77,124,251,386,nulla,11/7/2019,3/13/2021
CA,PAYM-58,Payment_fee3gwl,26,174,204,346,ante,2/6/2020,9/10/2021
CA,PAYM-40,Payment_uytpidr,13,120,217,358,habitasse,5/10/2020,12/22/2021
PA,PAYM-70,Payment_wthofrq,54,163,210,359,rhoncus,9/3/2019,7/7/2021
GA,PAYM-86,Payment_lux57oz,18,192,234,390,eleifend,3/17/2020,9/19/2021
NV,PAYM-42,Payment_hqkprxn,72,116,238,384,at,3/30/2020,10/14/2020
NV,PAYM-56,Payment_kxm74dg,3,123,236,322,justo,10/26/2019,5/23/2021
IL,PAYM-19,Payment_gnsyeeq,39,117,234,336,sed,8/1/2019,7/14/2020
FL,PAYM-17,Payment_lczhszz,20,118,201,338,quisque,2/11/2020,12/5/2021
TX,PAYM-67,Payment_hod3mby,10,141,216,378,nulla,12/21/2019,7/26/2021
PA,PAYM-82,Payment_ycl0zhg,62,131,292,334,ipsum,4/27/2020,10/18/2021
OK,PAYM-45,Payment_ipctlsl,74,161,260,334,purus,2/7/2020,1/31/2022
TN,PAYM-35,Payment_thf0rfb,81,181,273,335,maecenas,2/6/2020,12/3/2021
OH,PAYM-49,Payment_bjnd3ts,8,125,254,394,non,12/4/2019,5/14/2021
OR,PAYM-80,Payment_lyl0psn,7,100,269,319,in,11/29/2019,12/10/2021
CA,PAYM-79,Payment_pkxawek,28,173,259,365,posuere,7/2/2019,4/12/2021
HI,PAYM-47,Payment_utt8okw,10,132,207,338,congue,5/20/2020,12/2/2020
KY,PAYM-06,Payment_wwu03pd,90,148,296,311,nullam,2/6/2020,10/28/2021
MI,PAYM-01,Payment_aecskma,74,142,235,330,iaculis,1/1/2020,11/25/2021
DC,PAYM-91,Payment_qcc0upx,30,104,257,394,lorem,12/5/2019,8/21/2020
TN,PAYM-71,Payment_npg5oyr,24,113,248,387,erat,6/15/2019,1/30/2021
CA,PAYM-07,Payment_dzm66yy,51,140,280,359,morbi,9/28/2019,7/31/2020
TX,PAYM-46,Payment_tisp7kt,88,118,238,308,turpis,4/8/2020,5/24/2022
FL,PAYM-29,Payment_avi71rl,92,168,257,366,arcu,7/18/2019,8/29/2021
PA,PAYM-41,Payment_fsk7bca,13,140,232,398,nulla,12/16/2019,3/23/2021
MD,PAYM-16,Payment_cjzx6xw,45,184,201,392,elementum,4/9/2020,5/22/2021
CA,PAYM-99,Payment_mlejmze,22,164,290,328,dis,4/9/2020,5/12/2021
OK,PAYM-24,Payment_bsi73oj,44,154,212,305,cursus,4/23/2020,1/1/2022
TX,PAYM-45,Payment_lzzevzv,7,175,265,345,orci,10/20/2019,5/8/2022
AL,PAYM-68,Payment_iseiupj,49,107,228,355,mauris,6/10/2019,11/18/2020
CA,PAYM-71,Payment_fgjgiwj,62,159,281,312,libero,1/1/2020,12/12/2021
TX,PAYM-20,Payment_evuvhha,80,136,210,329,phasellus,12/3/2019,10/21/2021
IN,PAYM-69,Payment_zrj9rdo,31,133,208,390,nulla,9/24/2019,4/23/2022
TX,PAYM-17,Payment_ktze7cv,93,176,202,350,ante,3/15/2020,3/20/2021
CA,PAYM-69,Payment_fljd4xz,91,165,214,348,pede,12/27/2019,8/10/2020
TX,PAYM-29,Payment_ssbsyax,43,105,252,357,molestie,9/1/2019,8/30/2020
IN,PAYM-44,Payment_kuysquv,88,176,221,318,adipiscing,2/19/2020,2/25/2021
TX,PAYM-94,Payment_rdyksgu,65,122,276,376,ipsum,11/7/2019,2/9/2022
OR,PAYM-93,Payment_copt0ai,48,183,202,313,tincidunt,9/2/2019,10/23/2021
MA,PAYM-11,Payment_jxljwgq,72,121,276,373,ultrices,9/6/2019,11/10/2020
TX,PAYM-09,Payment_miigttr,11,133,217,358,ut,5/10/2019,7/16/2020
NH,PAYM-43,Payment_ikjv2jq,68,138,255,395,porta,8/6/2019,2/11/2022
FL,PAYM-36,Payment_dnsm0gq,64,159,272,373,ac,9/3/2019,3/31/2022
TX,PAYM-76,Payment_venpmcm,73,194,213,374,tortor,8/1/2019,10/2/2020
TX,PAYM-55,Payment_ebwd5dm,82,110,267,382,id,4/15/2020,12/6/2021
VA,PAYM-04,Payment_yxfp3rx,53,155,245,326,consequat,5/22/2020,11/22/2021
IN,PAYM-83,Payment_xdsilgd,72,126,231,373,cubilia,3/31/2020,12/23/2020
MO,PAYM-92,Payment_onsy0yy,37,126,298,314,aliquet,3/19/2020,10/12/2020
PA,PAYM-11,Payment_ubo9qpv,3,111,237,389,sed,7/25/2019,1/31/2022
CA,PAYM-83,Payment_mfdyfnk,85,112,251,392,vestibulum,3/6/2020,7/14/2021
TX,PAYM-07,Payment_ucvhsnz,62,199,260,303,turpis,4/25/2020,12/29/2021
IN,PAYM-63,Payment_uyemiaf,45,172,260,358,risus,11/27/2019,11/8/2021
VA,PAYM-90,Payment_aww0sui,92,172,225,333,sem,5/4/2020,3/27/2021
VA,PAYM-33,Payment_dizeomw,67,187,241,337,sed,8/4/2019,5/21/2022
FL,PAYM-49,Payment_llx70fu,97,172,213,337,quis,5/26/2019,3/6/2021
NY,PAYM-43,Payment_hopgoes,8,139,266,303,dolor,9/10/2019,10/27/2020
WA,PAYM-33,Payment_wjn5rvb,10,119,247,333,luctus,6/9/2019,1/18/2021
MI,PAYM-96,Payment_vfi9xaf,74,128,278,318,vel,5/6/2020,10/23/2020
MN,PAYM-08,Payment_yakv1up,37,146,267,329,sit,3/11/2020,2/16/2022
NC,PAYM-91,Payment_qaalytv,27,170,280,354,pellentesque,4/28/2020,10/28/2021
AZ,PAYM-06,Payment_gkqndpi,72,127,205,305,orci,3/8/2020,6/30/2021
CA,PAYM-71,Payment_vklwdup,89,107,294,384,justo,5/19/2020,8/23/2020
OK,PAYM-28,Payment_dgy8gbu,98,126,223,349,nibh,4/16/2020,9/1/2021
CA,PAYM-75,Payment_rwkedlp,8,186,255,323,donec,2/22/2020,1/11/2022
SC,PAYM-55,Payment_nsxn5ji,43,200,209,378,accumsan,6/9/2019,8/16/2021
CA,PAYM-26,Payment_amk76fk,77,129,249,351,non,12/17/2019,6/2/2021
LA,PAYM-16,Payment_gckxhbn,54,186,212,381,neque,9/20/2019,4/21/2021
MI,PAYM-94,Payment_zxf24ih,24,148,295,320,quis,5/31/2019,8/21/2020
CA,PAYM-09,Payment_gkcqdab,88,193,287,377,nibh,8/30/2019,4/22/2021
CA,PAYM-47,Payment_hgbrwsj,38,169,274,301,porttitor,11/2/2019,1/20/2021
MA,PAYM-94,Payment_yuixaqf,98,192,255,341,maecenas,1/31/2020,8/16/2021
AL,PAYM-23,Payment_sssjwgw,26,183,210,328,sagittis,5/20/2019,9/24/2021
ID,PAYM-56,Payment_qvfbprn,49,154,211,316,mus,5/22/2019,2/6/2022
TX,PAYM-80,Payment_ucf3qvq,58,139,226,333,rutrum,4/7/2020,9/16/2021
VA,PAYM-46,Payment_cdlv1nh,91,154,206,383,amet,7/19/2019,10/27/2020
VA,PAYM-34,Payment_ixt9vey,57,181,240,364,pellentesque,3/18/2020,5/15/2021
OH,PAYM-39,Payment_ipui0ah,51,138,234,314,interdum,6/23/2019,6/5/2021
TN,PAYM-37,Payment_idxe2ns,19,102,217,343,et,1/6/2020,9/20/2020
PA,PAYM-18,Payment_klguonl,94,108,258,357,molestie,8/14/2019,2/11/2021
MN,PAYM-55,Payment_pofjron,42,114,297,307,massa,10/19/2019,12/4/2021
VA,PAYM-24,Payment_rsob2rz,18,109,282,325,fermentum,5/7/2020,8/7/2021
CA,PAYM-54,Payment_xiu3msa,53,130,241,375,nunc,9/27/2019,2/24/2022
PA,PAYM-46,Payment_oixnpwk,20,110,265,383,donec,6/29/2019,10/3/2020
CO,PAYM-83,Payment_qaigodv,64,130,251,371,orci,11/29/2019,6/13/2021
DC,PAYM-93,Payment_jujkrlt,10,138,218,313,lorem,12/15/2019,2/24/2022
GA,PAYM-07,Payment_vvd8thm,81,144,237,327,lacus,11/6/2019,3/20/2022
MO,PAYM-93,Payment_kks6ovx,72,142,282,381,ut,12/4/2019,11/24/2020
TX,PAYM-19,Payment_fbwpiab,33,200,238,372,aenean,6/2/2019,2/13/2021
NC,PAYM-59,Payment_xdy9rem,50,116,280,355,tortor,2/3/2020,1/15/2022
VA,PAYM-96,Payment_zxqc3jf,72,131,212,384,vulputate,12/16/2019,7/29/2020
MN,PAYM-19,Payment_rnfoyva,28,124,294,333,in,11/16/2019,10/12/2020
OH,PAYM-37,Payment_aeuv3yh,13,150,297,371,dapibus,7/1/2019,1/23/2021
AL,PAYM-06,Payment_pla91xm,45,133,289,311,lorem,12/25/2019,4/6/2021
NV,PAYM-61,Payment_pik9fxu,83,176,255,388,condimentum,9/19/2019,5/4/2022
FL,PAYM-51,Payment_ahz2xuy,46,186,275,370,dui,12/6/2019,12/5/2021
CA,PAYM-33,Payment_sincbdi,73,164,254,327,amet,8/20/2019,6/16/2021
TX,PAYM-13,Payment_dcgs3mt,7,159,214,352,blandit,1/30/2020,1/14/2021
MA,PAYM-66,Payment_hjp9qvb,93,186,218,370,nulla,7/22/2019,1/14/2022
NV,PAYM-44,Payment_rjemlxi,7,165,203,315,id,4/18/2020,10/30/2020
LA,PAYM-20,Payment_qnpn6qt,10,102,258,334,lectus,7/21/2019,1/15/2021
MN,PAYM-31,Payment_lofxajr,32,118,258,306,nunc,10/11/2019,12/16/2020
FL,PAYM-96,Payment_dzraexl,7,126,205,312,tristique,12/1/2019,1/15/2021
AR,PAYM-56,Payment_qogtxtm,62,119,269,380,proin,11/21/2019,1/9/2021
NY,PAYM-70,Payment_iwmdyek,38,119,264,361,vestibulum,3/22/2020,8/20/2020
